Word,POS Tag,Error,ref,Hawkins,Ntype,Abstract
finish,VERB,-,-,-,-,-
my,PRON,-,-,-,-,-
work,NOUN,-,-,-,-,-
I,PRON,-,-,-,-,-
feel,VERB,-,-,-,-,-
very,ADV,-,-,-,-,-
tired,ADJ,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
?,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
n,ADP,-,-,-,-,-
Wednesdays,PROPN,-,-,-,-,-
",",PUNCT,-,-,-,-,-
my,PRON,-,-,-,-,-
wife,NOUN,-,-,-,-,-
and,CCONJ,-,-,-,-,-
I,PRON,-,-,-,-,-
go,VERB,-,-,-,-,-
to,ADP,-,-,-,-,-
the,DET,-,-,-,-,-
movies,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
We,PRON,-,-,-,-,-
prefer,VERB,-,-,-,-,-
buy,VERB,-,-,-,-,-
tickets,NOUN,correct,nonref,indef,pl,concr
for,ADP,-,-,-,-,-
the,DET,-,-,-,-,-
morning,NOUN,-,-,-,-,-
sessions,NOUN,error,nonref,indef,pl,abstr
",",PUNCT,-,-,-,-,-
before,ADP,-,-,-,-,-
this,DET,-,-,-,-,-
time,NOUN,-,-,-,-,-
there,PRON,-,-,-,-,-
are,VERB,-,-,-,-,-
less,ADJ,-,-,-,-,-
people,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
On,ADP,-,-,-,-,-
Fridey,PROPN,-,-,-,-,-
evening,NOUN,-,-,-,-,-
",",PUNCT,-,-,-,-,-
there,PRON,-,-,-,-,-
is,VERB,-,-,-,-,-
going,VERB,-,-,-,-,-
to,PART,-,-,-,-,-
be,VERB,-,-,-,-,-
the,DET,-,-,-,-,-
so??er,NOUN,-,-,-,-,-
play,NOUN,error,ref,indef,sing,abstr
on,ADP,-,-,-,-,-
Centre,PROPN,-,-,-,-,-
stadium,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
 ,PUNCT,-,-,-,-,-
Play,VERB,-,-,-,-,-
teams,NOUN,error,ref,explanatory,pl,abstr
of,ADP,-,-,-,-,-
Russia,PROPN,-,-,-,-,-
and,CCONJ,-,-,-,-,-
Germany,PROPN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
The,DET,-,-,-,-,-
Play,NOUN,correct,ref,anaphoric,sing,abstr
starts,VERB,-,-,-,-,-
at,ADP,-,-,-,-,-
7,NUM,-,-,-,-,-
p.m.,NOUN,-,-,-,-,-
Admission,NOUN,error,ref,situational,mass,abstr
is,AUX,-,-,-,-,-
2,NUM,-,-,-,-,-
000,NUM,-,-,-,-,-
rubles,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
I,PRON,-,-,-,-,-
work,VERB,-,-,-,-,-
in,ADP,-,-,-,-,-
Malata,PROPN,-,-,-,-,-
group,NOUN,-,-,-,-,-
in,ADP,-,-,-,-,-
Xiamen,PROPN,-,-,-,-,-
as,ADP,-,-,-,-,-
a,DET,-,-,-,-,-
mechanical,ADJ,-,-,-,-,-
engineer,NOUN,correct,pred/prop,indef,sing,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
AS,ADP,-,-,-,-,-
a,DET,-,-,-,-,-
mechanical,ADJ,-,-,-,-,-
engineer,NOUN,correct,pred/prop,indef,sing,concr
I,PRON,-,-,-,-,-
have,VERB,-,-,-,-,-
several,ADJ,-,-,-,-,-
things,NOUN,-,-,-,-,-
in,ADP,-,-,-,-,-
my,PRON,-,-,-,-,-
hands,NOUN,-,-,-,-,-
at,ADP,-,-,-,-,-
the,DET,-,-,-,-,-
same,ADJ,-,-,-,-,-
time,NOUN,correct,nonref,indef,mass,abstr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
So,ADV,-,-,-,-,-
I,PRON,-,-,-,-,-
have,VERB,-,-,-,-,-
to,PART,-,-,-,-,-
manage,VERB,-,-,-,-,-
time,NOUN,-,-,-,-,-
well,ADV,-,-,-,-,-
and,CCONJ,-,-,-,-,-
work,VERB,-,-,-,-,-
effectivelly,ADV,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
My,PRON,-,-,-,-,-
responsibility,NOUN,-,-,-,-,-
is,AUX,-,-,-,-,-
to,PART,-,-,-,-,-
design,VERB,-,-,-,-,-
structure,NOUN,error,nonref,explanatory,mass,abstr
of,ADP,-,-,-,-,-
consumer,NOUN,-,-,-,-,-
electronics,NOUN,correct,nonref,indef,mass,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
My,PRON,-,-,-,-,-
job,NOUN,-,-,-,-,-
is,AUX,-,-,-,-,-
careful,ADJ,-,-,-,-,-
and,CCONJ,-,-,-,-,-
tiring,VERB,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
Regardless,ADV,-,-,-,-,-
of,ADP,-,-,-,-,-
that,PRON,-,-,-,-,-
",",PUNCT,-,-,-,-,-
I,PRON,-,-,-,-,-
still,ADV,-,-,-,-,-
love,VERB,-,-,-,-,-
my,PRON,-,-,-,-,-
job,NOUN,-,-,-,-,-
because,SCONJ,-,-,-,-,-
I,PRON,-,-,-,-,-
find,VERB,-,-,-,-,-
a,DET,-,-,-,-,-
lot,NOUN,-,-,-,-,-
of,ADP,-,-,-,-,-
fun,NOUN,-,-,-,-,-
in,ADP,-,-,-,-,-
the,DET,-,-,-,-,-
job,NOUN,correct,ref,anaphoric,sing,abstr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
Thank,VERB,-,-,-,-,-
my,PRON,-,-,-,-,-
job,NOUN,-,-,-,-,-
",",PUNCT,-,-,-,-,-
thank,VERB,-,-,-,-,-
my,PRON,-,-,-,-,-
fun,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
I,PRON,-,-,-,-,-
am,AUX,-,-,-,-,-
a,DET,-,-,-,-,-
teacher,NOUN,correct,pred/prop,indef,sing,concr
at,ADP,-,-,-,-,-
university,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
usually,ADV,-,-,-,-,-
sit,VERB,-,-,-,-,-
at,ADP,-,-,-,-,-
a,DET,-,-,-,-,-
desk,NOUN,correct,ref,indef,sing,concr
and,CCONJ,-,-,-,-,-
use,VERB,-,-,-,-,-
a,DET,-,-,-,-,-
computer,NOUN,correct,ref,indef,sing,concr
to,PART,-,-,-,-,-
do,VERB,-,-,-,-,-
research,NOUN,-,-,-,-,-
work,NOUN,correct,nonref,indef,mass,abstr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
It,PRON,-,-,-,-,-
is,AUX,-,-,-,-,-
not,PART,-,-,-,-,-
easy,ADJ,-,-,-,-,-
but,CCONJ,-,-,-,-,-
very,ADV,-,-,-,-,-
interesting,ADJ,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
always,ADV,-,-,-,-,-
work,VERB,-,-,-,-,-
long,ADJ,-,-,-,-,-
hours,NOUN,-,-,-,-,-
and,CCONJ,-,-,-,-,-
rarely,ADV,-,-,-,-,-
take,VERB,-,-,-,-,-
breaks,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
Sometimes,ADV,-,-,-,-,-
I,PRON,-,-,-,-,-
go,VERB,-,-,-,-,-
on,ADP,-,-,-,-,-
business,NOUN,-,-,-,-,-
trips,NOUN,correct,nonref,indef,pl,abstr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
usually,ADV,-,-,-,-,-
give,VERB,-,-,-,-,-
two,NUM,-,-,-,-,-
or,CCONJ,-,-,-,-,-
three,NUM,-,-,-,-,-
lectures,NOUN,-,-,-,-,-
to,ADP,-,-,-,-,-
students,NOUN,correct,nonref,indef,pl,concr
and,CCONJ,-,-,-,-,-
I,PRON,-,-,-,-,-
often,ADV,-,-,-,-,-
discuss,VERB,-,-,-,-,-
problems,NOUN,correct,nonref,indef,pl,abstr
with,ADP,-,-,-,-,-
the,DET,-,-,-,-,-
students,NOUN,error,nonref,indef,pl,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
love,VERB,-,-,-,-,-
my,PRON,-,-,-,-,-
job,NOUN,-,-,-,-,-
because,SCONJ,-,-,-,-,-
I,PRON,-,-,-,-,-
like,VERB,-,-,-,-,-
to,PART,-,-,-,-,-
be,AUX,-,-,-,-,-
with,ADP,-,-,-,-,-
the,DET,-,-,-,-,-
students,NOUN,error,nonref,indef,pl,concr
and,CCONJ,-,-,-,-,-
its,PRON,-,-,-,-,-
rewarding,ADJ,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
I,PRON,-,-,-,-,-
work,VERB,-,-,-,-,-
in,ADP,-,-,-,-,-
airplane,NOUN,error,ref,indef,sing,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
love,VERB,-,-,-,-,-
my,PRON,-,-,-,-,-
Job,NOUN,-,-,-,-,-
because,SCONJ,-,-,-,-,-
i,PRON,-,-,-,-,-
help,VERB,-,-,-,-,-
people,NOUN,correct,nonref,indef,pl,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
Sometimes,ADV,-,-,-,-,-
people,NOUN,-,-,-,-,-
help,VERB,-,-,-,-,-
me,PRON,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
work,VERB,-,-,-,-,-
a,DET,-,-,-,-,-
long,ADJ,-,-,-,-,-
hour,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
go,VERB,-,-,-,-,-
to,ADP,-,-,-,-,-
besnisse,PROPN,-,-,-,-,-
tripe,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
usualy,ADV,-,-,-,-,-
talk,VERB,-,-,-,-,-
to,ADP,-,-,-,-,-
phone,NOUN,-,-,-,-,-
und,NOUN,-,-,-,-,-
i,PRON,-,-,-,-,-
read,VERB,-,-,-,-,-
emails,NOUN,correct,nonref,indef,pl,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
sit,VERB,-,-,-,-,-
a,DET,-,-,-,-,-
disk,NOUN,-,-,-,-,-
or,CCONJ,-,-,-,-,-
i,PRON,-,-,-,-,-
go,VERB,-,-,-,-,-
to,ADP,-,-,-,-,-
bed,NOUN,-,-,-,-,-
because,SCONJ,-,-,-,-,-
i,PRON,-,-,-,-,-
am,AUX,-,-,-,-,-
tired,ADJ,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
Occasionally,ADV,-,-,-,-,-
",",PUNCT,-,-,-,-,-
i,PRON,-,-,-,-,-
go,VERB,-,-,-,-,-
to,ADP,-,-,-,-,-
Park,PROPN,-,-,-,-,-
or,CCONJ,-,-,-,-,-
Zoo,PROPN,-,-,-,-,-
because,SCONJ,-,-,-,-,-
i,PRON,-,-,-,-,-
love,VERB,-,-,-,-,-
Elefant,PROPN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
My,PRON,-,-,-,-,-
name,NOUN,-,-,-,-,-
is,AUX,-,-,-,-,-
Tom,PROPN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
'm,AUX,-,-,-,-,-
a,DET,-,-,-,-,-
manager,NOUN,correct,pred/prop,indef,sing,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
sometimes,ADV,-,-,-,-,-
go,VERB,-,-,-,-,-
on,ADP,-,-,-,-,-
business,NOUN,-,-,-,-,-
trips,NOUN,correct,nonref,indef,pl,abstr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
often,ADV,-,-,-,-,-
go,VERB,-,-,-,-,-
on,ADP,-,-,-,-,-
meetings,NOUN,correct,nonref,indef,pl,abstr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
hate,VERB,-,-,-,-,-
my,PRON,-,-,-,-,-
job,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
never,ADV,-,-,-,-,-
have,VERB,-,-,-,-,-
a,DET,-,-,-,-,-
break,NOUN,correct,nonref,indef,sing,abstr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
On,ADP,-,-,-,-,-
saturday,PROPN,-,-,-,-,-
",",PUNCT,-,-,-,-,-
will,AUX,-,-,-,-,-
be,AUX,-,-,-,-,-
realized,VERB,-,-,-,-,-
a,DET,-,-,-,-,-
beneficent,ADJ,-,-,-,-,-
baazar,NOUN,-,-,-,-,-
to,PART,-,-,-,-,-
collect,VERB,-,-,-,-,-
money,NOUN,correct,nonref,indef,mass,concr
for,ADP,-,-,-,-,-
children,NOUN,error,ref,explanatory,pl,concr
of,ADP,-,-,-,-,-
Santo,PROPN,-,-,-,-,-
Andr,PROPN,-,-,-,-,-
orphanage,NOUN,-,-,-,-,-
",",PUNCT,-,-,-,-,-
at,ADP,-,-,-,-,-
cathedral,NOUN,error,ref,explanatory,sing,concr
on,ADP,-,-,-,-,-
Marechal,PROPN,-,-,-,-,-
street,PROPN,-,-,-,-,-
at,ADP,-,-,-,-,-
10:00,NUM,-,-,-,-,-
am,NOUN,-,-,-,-,-
",",PUNCT,-,-,-,-,-
price,NOUN,error,ref,situational,sing,abstr
$,SYM,-,-,-,-,-
"2,00",NUM,-,-,-,-,-
dollars,NOUN,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
The,DET,-,-,-,-,-
big,ADJ,-,-,-,-,-
day,NOUN,correct,ref,situational,sing,abstr
arrived,VERB,-,-,-,-,-
!,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
The,DET,-,-,-,-,-
Sandy,PROPN,-,-,-,-,-
going,VERB,-,-,-,-,-
to,PART,-,-,-,-,-
sing,VERB,-,-,-,-,-
at,ADP,-,-,-,-,-
the,DET,-,-,-,-,-
Concert,PROPN,-,-,-,-,-
Hall,PROPN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
Starts,VERB,-,-,-,-,-
at,ADP,-,-,-,-,-
9,NUM,-,-,-,-,-
o'clock,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
The,DET,-,-,-,-,-
tickets,NOUN,correct,ref,situational,pl,concr
cost,VERB,-,-,-,-,-
$,SYM,-,-,-,-,-
25,NUM,-,-,-,-,-
for,ADP,-,-,-,-,-
adults,NOUN,correct,nonref,indef,pl,concr
and,CCONJ,-,-,-,-,-
$,SYM,-,-,-,-,-
20,NUM,-,-,-,-,-
for,ADP,-,-,-,-,-
children,NOUN,correct,nonref,indef,pl,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
The,DET,-,-,-,-,-
adress,NOUN,-,-,-,-,-
is,AUX,-,-,-,-,-
First,ADJ,-,-,-,-,-
May,PROPN,-,-,-,-,-
Street,PROPN,-,-,-,-,-
",",PUNCT,-,-,-,-,-
number,NOUN,-,-,-,-,-
79,NUM,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
For,ADP,-,-,-,-,-
who,PRON,-,-,-,-,-
does,AUX,-,-,-,-,-
n't,PART,-,-,-,-,-
like,INTJ,-,-,-,-,-
",",PUNCT,-,-,-,-,-
there,PRON,-,-,-,-,-
is,VERB,-,-,-,-,-
a,DET,-,-,-,-,-
nightclub,NOUN,correct,ref,indef,sing,concr
in,ADP,-,-,-,-,-
the,DET,-,-,-,-,-
same,ADJ,-,-,-,-,-
street,NOUN,correct,ref,situational,sing,concr
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
It,PRON,-,-,-,-,-
opens,VERB,-,-,-,-,-
at,ADP,-,-,-,-,-
10,NUM,-,-,-,-,-
p.m.,NOUN,-,-,-,-,-
It,PRON,-,-,-,-,-
's,AUX,-,-,-,-,-
so,ADV,-,-,-,-,-
fun,ADJ,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
,,,,,,
I,PRON,-,-,-,-,-
usualy,ADV,-,-,-,-,-
get,VERB,-,-,-,-,-
up,ADP,-,-,-,-,-
at,ADP,-,-,-,-,-
8AM,PROPN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
make,VERB,-,-,-,-,-
breakfast,NOUN,correct,nonref,indef,mass,concr
for,ADP,-,-,-,-,-
my,PRON,-,-,-,-,-
family,NOUN,-,-,-,-,-
at,ADP,-,-,-,-,-
9,NUM,-,-,-,-,-
AM,NOUN,-,-,-,-,-
every,DET,-,-,-,-,-
morning,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
I,PRON,-,-,-,-,-
always,ADV,-,-,-,-,-
go,VERB,-,-,-,-,-
for,ADP,-,-,-,-,-
a,DET,-,-,-,-,-
walk,NOUN,-,-,-,-,-
with,ADP,-,-,-,-,-
my,PRON,-,-,-,-,-
two,NUM,-,-,-,-,-
little,ADJ,-,-,-,-,-
daughters,NOUN,-,-,-,-,-
twice,ADV,-,-,-,-,-
a,DET,-,-,-,-,-
day,NOUN,-,-,-,-,-
.,PUNCT,-,-,-,-,-
-,-,-,-,-,-,-
Every,DET,-,-,-,-,-
day,NOUN,-,-,-,-,-
I,PRON,-,-,-,-,-
mop,VERB,-,-,-,-,-
the,DET,-,-,-,-,-
