Word,POS Tag,def,ref,Hawkins
in,ADP,-,-,-
my,PRON,-,-,-
hands,NOUN,-,-,-
at,ADP,-,-,-
the,DET,-,-,-
same,ADJ,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
So,ADV,-,-,-
I,PRON,-,-,-
have,VERB,-,-,-
to,PART,-,-,-
manage,VERB,-,-,-
time,NOUN,-,-,-
well,ADV,-,-,-
and,CCONJ,-,-,-
work,VERB,-,-,-
effectivelly,ADV,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
My,PRON,-,-,-
responsibility,NOUN,-,-,-
is,AUX,-,-,-
to,PART,-,-,-
design,VERB,-,-,-
def,nonref,explanatory,,
of,ADP,-,-,-
consumer,NOUN,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
My,PRON,-,-,-
job,NOUN,-,-,-
is,AUX,-,-,-
careful,ADJ,-,-,-
and,CCONJ,-,-,-
tiring,VERB,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Regardless,ADV,-,-,-
of,ADP,-,-,-
that,PRON,-,-,-
",",PUNCT,-,-,-
I,PRON,-,-,-
still,ADV,-,-,-
love,VERB,-,-,-
my,PRON,-,-,-
job,NOUN,-,-,-
because,SCONJ,-,-,-
I,PRON,-,-,-
find,VERB,-,-,-
a,DET,-,-,-
lot,NOUN,-,-,-
of,ADP,-,-,-
fun,NOUN,-,-,-
in,ADP,-,-,-
the,DET,-,-,-
def,ref,anaphoric,,
.,PUNCT,-,-,-
-,-,-,-,-
Thank,VERB,-,-,-
my,PRON,-,-,-
job,NOUN,-,-,-
",",PUNCT,-,-,-
thank,VERB,-,-,-
my,PRON,-,-,-
fun,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
,,,,
I,PRON,-,-,-
am,AUX,-,-,-
a,DET,-,-,-
indef,pred/prop,indef,,
at,ADP,-,-,-
university,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
usually,ADV,-,-,-
sit,VERB,-,-,-
at,ADP,-,-,-
a,DET,-,-,-
indef,ref,indef,,
and,CCONJ,-,-,-
use,VERB,-,-,-
a,DET,-,-,-
indef,ref,indef,,
to,PART,-,-,-
do,VERB,-,-,-
research,NOUN,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
It,PRON,-,-,-
is,AUX,-,-,-
not,PART,-,-,-
easy,ADJ,-,-,-
but,CCONJ,-,-,-
very,ADV,-,-,-
interesting,ADJ,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
always,ADV,-,-,-
work,VERB,-,-,-
long,ADJ,-,-,-
hours,NOUN,-,-,-
and,CCONJ,-,-,-
rarely,ADV,-,-,-
take,VERB,-,-,-
breaks,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Sometimes,ADV,-,-,-
I,PRON,-,-,-
go,VERB,-,-,-
on,ADP,-,-,-
business,NOUN,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
usually,ADV,-,-,-
give,VERB,-,-,-
two,NUM,-,-,-
or,CCONJ,-,-,-
three,NUM,-,-,-
lectures,NOUN,-,-,-
to,ADP,-,-,-
indef,nonref,indef,,
and,CCONJ,-,-,-
I,PRON,-,-,-
often,ADV,-,-,-
discuss,VERB,-,-,-
indef,nonref,indef,,
with,ADP,-,-,-
the,DET,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
love,VERB,-,-,-
my,PRON,-,-,-
job,NOUN,-,-,-
because,SCONJ,-,-,-
I,PRON,-,-,-
like,VERB,-,-,-
to,PART,-,-,-
be,AUX,-,-,-
with,ADP,-,-,-
the,DET,-,-,-
indef,nonref,indef,,
and,CCONJ,-,-,-
its,PRON,-,-,-
rewarding,ADJ,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
,,,,
I,PRON,-,-,-
work,VERB,-,-,-
in,ADP,-,-,-
indef,ref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
love,VERB,-,-,-
my,PRON,-,-,-
Job,NOUN,-,-,-
because,SCONJ,-,-,-
i,PRON,-,-,-
help,VERB,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
Sometimes,ADV,-,-,-
people,NOUN,-,-,-
help,VERB,-,-,-
me,PRON,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
work,VERB,-,-,-
a,DET,-,-,-
long,ADJ,-,-,-
hour,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
go,VERB,-,-,-
to,ADP,-,-,-
besnisse,PROPN,-,-,-
tripe,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
usualy,ADV,-,-,-
talk,VERB,-,-,-
to,ADP,-,-,-
phone,NOUN,-,-,-
und,NOUN,-,-,-
i,PRON,-,-,-
read,VERB,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
sit,VERB,-,-,-
a,DET,-,-,-
disk,NOUN,-,-,-
or,CCONJ,-,-,-
i,PRON,-,-,-
go,VERB,-,-,-
to,ADP,-,-,-
bed,NOUN,-,-,-
because,SCONJ,-,-,-
i,PRON,-,-,-
am,AUX,-,-,-
tired,ADJ,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Occasionally,ADV,-,-,-
",",PUNCT,-,-,-
i,PRON,-,-,-
go,VERB,-,-,-
to,ADP,-,-,-
Park,PROPN,-,-,-
or,CCONJ,-,-,-
Zoo,PROPN,-,-,-
because,SCONJ,-,-,-
i,PRON,-,-,-
love,VERB,-,-,-
Elefant,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
,,,,
My,PRON,-,-,-
name,NOUN,-,-,-
is,AUX,-,-,-
Tom,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
'm,AUX,-,-,-
a,DET,-,-,-
indef,pred/prop,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
sometimes,ADV,-,-,-
go,VERB,-,-,-
on,ADP,-,-,-
business,NOUN,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
often,ADV,-,-,-
go,VERB,-,-,-
on,ADP,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
hate,VERB,-,-,-
my,PRON,-,-,-
job,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
never,ADV,-,-,-
have,VERB,-,-,-
a,DET,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
,,,,
On,ADP,-,-,-
saturday,PROPN,-,-,-
",",PUNCT,-,-,-
will,AUX,-,-,-
be,AUX,-,-,-
realized,VERB,-,-,-
a,DET,-,-,-
beneficent,ADJ,-,-,-
baazar,NOUN,-,-,-
to,PART,-,-,-
collect,VERB,-,-,-
indef,nonref,indef,,
for,ADP,-,-,-
def,ref,explanatory,,
of,ADP,-,-,-
Santo,PROPN,-,-,-
Andr,PROPN,-,-,-
orphanage,NOUN,-,-,-
",",PUNCT,-,-,-
at,ADP,-,-,-
def,ref,explanatory,,
on,ADP,-,-,-
Marechal,PROPN,-,-,-
street,PROPN,-,-,-
at,ADP,-,-,-
10:00,NUM,-,-,-
am,NOUN,-,-,-
",",PUNCT,-,-,-
def,ref,situational,,
$,SYM,-,-,-
"2,00",NUM,-,-,-
dollars,NOUN,-,-,-
-,-,-,-,-
,,,,
The,DET,-,-,-
big,ADJ,-,-,-
def,ref,situational,,
arrived,VERB,-,-,-
!,PUNCT,-,-,-
-,-,-,-,-
The,DET,-,-,-
Sandy,PROPN,-,-,-
going,VERB,-,-,-
to,PART,-,-,-
sing,VERB,-,-,-
at,ADP,-,-,-
the,DET,-,-,-
Concert,PROPN,-,-,-
Hall,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Starts,VERB,-,-,-
at,ADP,-,-,-
9,NUM,-,-,-
o'clock,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
The,DET,-,-,-
def,ref,situational,,
cost,VERB,-,-,-
$,SYM,-,-,-
25,NUM,-,-,-
for,ADP,-,-,-
indef,nonref,indef,,
and,CCONJ,-,-,-
$,SYM,-,-,-
20,NUM,-,-,-
for,ADP,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
The,DET,-,-,-
adress,NOUN,-,-,-
is,AUX,-,-,-
First,ADJ,-,-,-
May,PROPN,-,-,-
Street,PROPN,-,-,-
",",PUNCT,-,-,-
number,NOUN,-,-,-
79,NUM,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
For,ADP,-,-,-
who,PRON,-,-,-
does,AUX,-,-,-
n't,PART,-,-,-
like,INTJ,-,-,-
",",PUNCT,-,-,-
there,PRON,-,-,-
is,VERB,-,-,-
a,DET,-,-,-
indef,ref,indef,,
in,ADP,-,-,-
the,DET,-,-,-
same,ADJ,-,-,-
def,ref,situational,,
.,PUNCT,-,-,-
-,-,-,-,-
It,PRON,-,-,-
opens,VERB,-,-,-
at,ADP,-,-,-
10,NUM,-,-,-
p.m.,NOUN,-,-,-
It,PRON,-,-,-
's,AUX,-,-,-
so,ADV,-,-,-
fun,ADJ,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
,,,,
I,PRON,-,-,-
usualy,ADV,-,-,-
get,VERB,-,-,-
up,ADP,-,-,-
at,ADP,-,-,-
8AM,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
make,VERB,-,-,-
indef,nonref,indef,,
for,ADP,-,-,-
my,PRON,-,-,-
family,NOUN,-,-,-
at,ADP,-,-,-
9,NUM,-,-,-
AM,NOUN,-,-,-
every,DET,-,-,-
morning,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
always,ADV,-,-,-
go,VERB,-,-,-
for,ADP,-,-,-
a,DET,-,-,-
walk,NOUN,-,-,-
with,ADP,-,-,-
my,PRON,-,-,-
two,NUM,-,-,-
little,ADJ,-,-,-
daughters,NOUN,-,-,-
twice,ADV,-,-,-
a,DET,-,-,-
day,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Every,DET,-,-,-
day,NOUN,-,-,-
I,PRON,-,-,-
mop,VERB,-,-,-
the,DET,-,-,-
def,ref,situational,,
because,SCONJ,-,-,-
I,PRON,-,-,-
have,VERB,-,-,-
little,ADJ,-,-,-
indef,ref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
do,VERB,-,-,-
shopping,NOUN,-,-,-
every,DET,-,-,-
Saturday,PROPN,-,-,-
",",PUNCT,-,-,-
it,PRON,-,-,-
always,ADV,-,-,-
takes,VERB,-,-,-
me,PRON,-,-,-
about,ADV,-,-,-
three,NUM,-,-,-
hours,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
,,,,
February,PROPN,-,-,-
20,NUM,-,-,-
",",PUNCT,-,-,-
2014,NUM,-,-,-
Dear,ADJ,-,-,-
Mr.,PROPN,-,-,-
Schroeder,PROPN,-,-,-
",",PUNCT,-,-,-
You,PRON,-,-,-
are,AUX,-,-,-
looking,VERB,-,-,-
for,ADP,-,-,-
a,DET,-,-,-
new,ADJ,-,-,-
indef,nonref,indef,,
for,ADP,-,-,-
your,PRON,-,-,-
Marketing,NOUN,-,-,-
Director,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
highly,ADV,-,-,-
recommend,VERB,-,-,-
my,PRON,-,-,-
colleague,NOUN,-,-,-
Ms.,PROPN,-,-,-
Dress,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
It,PRON,-,-,-
was,AUX,-,-,-
really,ADV,-,-,-
a,DET,-,-,-
indef,pred/prop,indef,,
to,PART,-,-,-
work,VERB,-,-,-
with,ADP,-,-,-
her,PRON,-,-,-
for,ADP,-,-,-
8,NUM,-,-,-
years,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Ms,PROPN,-,-,-
Dress,PROPN,-,-,-
was,AUX,-,-,-
indef,pred/prop,indef,,
of,ADP,-,-,-
our,PRON,-,-,-
Sales,NOUN,-,-,-
&,CCONJ,-,-,-
amp;amp,NOUN,-,-,-
;,PUNCT,-,-,-
Marketing,NOUN,-,-,-
Director,NOUN,-,-,-
at,ADP,-,-,-
SPORT1,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
She,PRON,-,-,-
was,AUX,-,-,-
very,ADV,-,-,-
well,ADV,-,-,-
organized,ADJ,-,-,-
and,CCONJ,-,-,-
hardworking,ADJ,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
She,PRON,-,-,-
worked,VERB,-,-,-
efficient,ADJ,-,-,-
and,CCONJ,-,-,-
needed,VERB,-,-,-
less,ADJ,-,-,-
time,NOUN,-,-,-
as,ADP,-,-,-
other,ADJ,-,-,-
colleagues,NOUN,-,-,-
for,ADP,-,-,-
her,PRON,-,-,-
work,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Her,PRON,-,-,-
presentations,NOUN,-,-,-
for,ADP,-,-,-
indef,nonref,indef,,
were,AUX,-,-,-
excellent,ADJ,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
She,PRON,-,-,-
was,AUX,-,-,-
always,ADV,-,-,-
reliable,ADJ,-,-,-
and,CCONJ,-,-,-
a,DET,-,-,-
good,ADJ,-,-,-
team,NOUN,-,-,-
indef,pred/prop,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
We,PRON,-,-,-
are,AUX,-,-,-
going,VERB,-,-,-
to,PART,-,-,-
miss,VERB,-,-,-
her,PRON,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Please,INTJ,-,-,-
feel,VERB,-,-,-
free,ADJ,-,-,-
to,PART,-,-,-
contact,VERB,-,-,-
me,PRON,-,-,-
at,ADP,-,-,-
:,PUNCT,-,-,-
xxx@SPORT1.com,PROPN,-,-,-
Sincerely,ADV,-,-,-
",",PUNCT,-,-,-
Peter,PROPN,-,-,-
Mueller,PROPN,-,-,-
Director,NOUN,-,-,-
Sports,NOUN,-,-,-
SPORT1,PROPN,-,-,-
-,-,-,-,-
,,,,
February,PROPN,-,-,-
"13,2014",NUM,-,-,-
To,ADP,-,-,-
whom,PRON,-,-,-
it,PRON,-,-,-
may,AUX,-,-,-
concern,VERB,-,-,-
:,PUNCT,-,-,-
I,PRON,-,-,-
am,AUX,-,-,-
writing,VERB,-,-,-
to,PART,-,-,-
highly,ADV,-,-,-
recommend,VERB,-,-,-
James,PROPN,-,-,-
Mole,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
worked,VERB,-,-,-
with,ADP,-,-,-
Mr.,PROPN,-,-,-
Mole,PROPN,-,-,-
for,ADP,-,-,-
two,NUM,-,-,-
years,NOUN,-,-,-
at,ADP,-,-,-
Sunset,PROPN,-,-,-
Computers,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
Mr.,PROPN,-,-,-
Mole,PROPN,-,-,-
was,AUX,-,-,-
product,NOUN,-,-,-
indef,pred/prop,indef,,
of,ADP,-,-,-
R&amp;amp;D,PROPN,-,-,-
at,ADP,-,-,-
Sunset,PROPN,-,-,-
Computers,PROPN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
He,PRON,-,-,-
was,AUX,-,-,-
very,ADV,-,-,-
hardworking,ADJ,-,-,-
and,CCONJ,-,-,-
always,ADV,-,-,-
had,VERB,-,-,-
good,ADJ,-,-,-
indef,nonref,indef,,
.,PUNCT,-,-,-
-,-,-,-,-
He,PRON,-,-,-
isnever,VERB,-,-,-
late,ADJ,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
,,,,
I,PRON,-,-,-
get,VERB,-,-,-
up,ADP,-,-,-
at,ADP,-,-,-
quarter,NOUN,-,-,-
to,ADP,-,-,-
six,NUM,-,-,-
in,ADP,-,-,-
the,DET,-,-,-
morning,NOUN,-,-,-
every,DET,-,-,-
indef,pred/prop,indef,,
in,ADP,-,-,-
the,DET,-,-,-
week,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
At,ADP,-,-,-
quarter,NOUN,-,-,-
to,ADP,-,-,-
seven,NUM,-,-,-
I,PRON,-,-,-
have,VERB,-,-,-
indef,nonref,indef,,
",",PUNCT,-,-,-
at,ADP,-,-,-
quarter,NOUN,-,-,-
pas,NOUN,-,-,-
seven,NUM,-,-,-
I,PRON,-,-,-
go,VERB,-,-,-
to,ADP,-,-,-
work,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
At,ADP,-,-,-
six,NUM,-,-,-
in,ADP,-,-,-
the,DET,-,-,-
evening,NOUN,-,-,-
I,PRON,-,-,-
go,VERB,-,-,-
to,ADP,-,-,-
def,ref,situational,,
.,PUNCT,-,-,-
-,-,-,-,-
Sometimes,ADV,-,-,-
I,PRON,-,-,-
go,VERB,-,-,-
working,VERB,-,-,-
on,ADP,-,-,-
weekend,NOUN,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
When,ADV,-,-,-
it,PRON,-,-,-
's,AUX,-,-,-
day,NOUN,-,-,-
off,ADP,-,-,-
I,PRON,-,-,-
get,VERB,-,-,-
up,ADP,-,-,-
at,ADP,-,-,-
eight,NUM,-,-,-
o'clock,NOUN,-,-,-
in,ADP,-,-,-
the,DET,-,-,-
morning,NOUN,-,-,-
and,CCONJ,-,-,-
have,VERB,-,-,-
indef,nonref,indef,,
at,ADP,-,-,-
eight,NUM,-,-,-
thirteen,NUM,-,-,-
.,PUNCT,-,-,-
-,-,-,-,-
I,PRON,-,-,-
go,VERB,-,-,-
to,SCONJ,-,-,-
running,VERB,-,-,-
three,NUM,-,-,-
